,currency_id,currency,direct_quote,reverse_quote,cross_course,quote_date
0,3764,GBP/USD,26.90519,1.3115095,1.449788,2023-03-16 15:00:27.255735+03:00
1,3838,USD/CAD,15.784396,1.4550234,1.4930825,2023-02-19 02:38:45.417862+03:00
2,825,NZD/USD,16.85716,1.3384422,1.2385224,2023-01-04 06:52:34.973751+03:00
3,810,USD/CAD,19.489927,1.5279384,1.5117434,2023-02-05 01:15:41.531254+03:00
4,4930,USD/CAD,19.994974,1.2576121,1.4280906,2023-01-31 08:59:13.806004+03:00
5,4186,NZD/USD,4.765206,1.2611543,1.39834,2023-02-27 18:20:30.098698+03:00
6,3240,GBP/USD,38.602573,1.3542625,1.4337087,2022-12-31 18:03:11.582951+03:00
7,4806,EUR/USD,48.25917,1.5168003,1.5267103,2023-03-15 08:26:06.844037+03:00
8,1547,USD/JPY,6.0618997,1.4293003,1.4614286,2023-01-06 07:53:19.342962+03:00
9,1739,USD/CAD,34.104313,1.4678489,1.4511503,2023-03-17 16:17:23.297551+03:00
10,743,NZD/USD,6.296292,1.422491,1.4220109,2023-01-18 20:26:40.138158+03:00
11,3641,EUR/USD,43.363064,1.4495881,1.5079792,2023-01-24 07:27:37.108525+03:00
12,813,GBP/USD,16.256876,1.3987206,1.2597145,2023-01-08 18:09:25.729370+03:00
13,2039,GBP/USD,44.119007,1.2859892,1.352731,2023-01-21 03:33:33.656821+03:00
14,4549,NZD/USD,38.397324,1.4885107,1.2719322,2023-01-03 12:50:21.981878+03:00
15,1650,USD/CHF,43.25892,1.474805,1.4555112,2023-03-21 18:08:44.195348+03:00
16,1394,GBP/USD,38.173553,1.4410775,1.4137564,2023-03-16 00:43:17.373612+03:00
17,2643,USD/CHF,48.180508,1.3274293,1.422824,2023-02-28 00:03:06.542176+03:00
18,3437,EUR/USD,24.485767,1.5091623,1.4009845,2023-02-06 06:22:21.072062+03:00
19,4668,NZD/USD,44.07361,1.228709,1.2598535,2023-01-10 02:28:34.919241+03:00
20,1404,USD/CHF,36.04292,1.2808461,1.3938159,2023-01-03 09:49:39.174819+03:00
21,2655,GBP/USD,28.311563,1.3194677,1.4163926,2023-01-15 23:47:11.618274+03:00
22,1218,USD/CAD,16.110811,1.4544003,1.5063204,2023-02-10 19:41:43.211888+03:00
23,530,USD/CAD,12.199856,1.2117774,1.5089055,2023-02-02 21:42:04.302839+03:00
24,2469,AUD/USD,41.584553,1.4888533,1.5076915,2023-02-24 00:52:01.882443+03:00
25,3050,EUR/USD,14.800897,1.4976543,1.3526509,2023-03-18 22:29:48.348455+03:00
26,4749,USD/CHF,29.227787,1.4198325,1.3760082,2023-03-03 07:28:31.224106+03:00
27,2711,NZD/USD,17.81962,1.2343208,1.4613671,2023-01-14 23:32:27.786851+03:00
28,2818,EUR/USD,34.012714,1.5380049,1.2136931,2023-02-08 19:01:03.430100+03:00
29,1943,NZD/USD,42.221874,1.3393303,1.4682308,2023-03-27 21:28:04.734961+03:00
30,694,GBP/USD,8.387614,1.3952557,1.5026914,2023-01-02 13:21:46.024272+03:00
31,4452,USD/CAD,10.086691,1.3223321,1.4540682,2023-01-19 02:35:36.856655+03:00
32,147,GBP/USD,10.947504,1.3918998,1.4724784,2023-03-29 04:13:43.512912+03:00
33,4216,USD/JPY,41.479145,1.5351063,1.2760681,2023-03-22 03:54:14.439506+03:00
34,2272,EUR/USD,32.18758,1.3805975,1.4629433,2023-02-10 18:28:46.289340+03:00
35,4356,USD/CHF,49.2807,1.4605751,1.5393744,2023-02-18 09:32:48.280497+03:00
36,4546,AUD/USD,39.92069,1.3592118,1.3887635,2023-02-20 00:15:46.560368+03:00
37,3181,EUR/USD,11.930778,1.4149933,1.2722983,2023-01-13 06:53:44.447175+03:00
38,4500,USD/CAD,48.52563,1.2841609,1.4406366,2023-02-24 12:54:28.548635+03:00
39,3550,USD/JPY,48.012295,1.3855033,1.2537969,2023-03-30 09:51:45.721854+03:00
40,3031,USD/CHF,22.792809,1.3575476,1.5093982,2023-03-17 16:09:44.362752+03:00
41,3144,AUD/USD,19.244778,1.2100853,1.2251108,2023-03-16 03:21:49.923746+03:00
42,2951,GBP/USD,16.921055,1.3287449,1.3210986,2023-03-10 06:34:42.846809+03:00
43,4074,NZD/USD,2.5143657,1.515889,1.2298001,2023-02-13 14:08:21.736057+03:00
44,201,EUR/USD,2.7125962,1.2735118,1.34821,2023-03-21 13:41:30.256610+03:00
45,963,GBP/USD,33.447678,1.5295709,1.5120867,2023-01-03 20:08:43.551555+03:00
46,1707,NZD/USD,3.572638,1.2590712,1.4047042,2023-02-18 17:23:34.832233+03:00
47,3211,USD/CAD,16.19671,1.354012,1.3896097,2023-01-29 20:25:11.299732+03:00
